,Sample name,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_1,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_2,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3,20211116_SinoWT_C2_RPLC_21-02-05_lowMS1_3
,Peak #,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
Name,
36979,,,,,,,,,,,,,,,,,,,,,,116552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36977,,,,,,,,,,,,,,,,,,,,,,,244682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36976,,,,,,,,,468860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583435,,,,,,,
36960,,,,,89069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36952,,,,71157.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638179,,,,,,,,,
36930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509596,,,,,,,,
36929,,,,,,,,,,,,,,,,,,,,20332.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544560,,,,,,,,,,,,
36890,,,,,67020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36885,,,,,,,,,,,,,,,,,,,,,,,,799281,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36857,,,,,,,,,,,,,,,,,,,,,,,415834,758315,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36840,,,,,,,,,,,,,,,,,,,,,,,428310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36821,,,,,,,,,,,,,,,,,,,,,,,,,,523257,,,,,,,,,,,,,,,,,,,,,,,,,,
36819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304749,,,,,,,,,,,,,
36818,,,,,,,,,,,,,,,,,,,,,,,324035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549500,,,,,,,,,,,
36811,,,,,,,,,,,,,,,,,,,,,,,,,578669,,,,,,,,,,,,,,,,,,,,,,,,,,,
36807,,,,,,,,,,,,,,,,,,,,,,,,730812,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36804,,,,,,,,,,,,,,,,,,,,,,147227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591090,,,,,,,,,,,
36790,,,,,,,,,,,,,,,,,,,,,,,,737862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36786,,,,,,,,,,,,,,,,,,,,,,123402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5919.61,,,,,,,,,,,,,,,,
36716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751188,,,,,,,,,,,,
